Ticker,Date,ActualVariance,PredictedVariance,Residual
AAPL,2016-01-04,0.0002600249477855572,0.00019700247351794322,6.302247426761399e-05
AAPL,2016-01-05,0.0002171177366943014,0.0002178664653258688,-7.487286315674218e-07
AAPL,2016-01-06,0.00030489930864287463,0.00025225106465615667,5.2648243986717956e-05
AAPL,2016-01-07,0.0005070079038788131,0.00024363496997180988,0.00026337293390700327
AAPL,2016-01-08,0.0001857182389672537,0.0003609661608626568,-0.0001752479218954031
AAPL,2016-01-11,0.0001457311983353134,0.00034141351788106886,-0.00019568231954575547
AAPL,2016-01-12,0.0001585642766614287,0.0002864666560146626,-0.0001279023793532339
AAPL,2016-01-13,0.0004289505084038152,0.00027257603257042505,0.00015637447583339014
AAPL,2016-01-14,0.0010711087371638496,0.0004500512461919106,0.000621057490971939
AAPL,2016-01-15,0.0002605756221131118,0.0004604234656329559,-0.0001998478435198441
AAPL,2016-01-19,0.0004022015717531055,0.0003422607948686981,5.994077688440742e-05
AAPL,2016-01-20,0.0011201094945760084,0.0004135510790035132,0.0007065584155724952
AAPL,2016-01-21,0.00044116469868533563,0.0005097196036147437,-6.855490492940812e-05
AAPL,2016-01-22,0.00017770843557817314,0.00047682649842835183,-0.0002991180628501787
AAPL,2016-01-25,0.00010161887709344631,0.00035035672635416737,-0.00024873784926072106
AAPL,2016-01-26,0.00039889655143718035,0.0003102042845065843,8.869226693059603e-05
AAPL,2016-01-27,0.0003044524907451957,0.00035815009789414456,-5.369760714894886e-05
AAPL,2016-01-28,0.0002558134775251606,0.0004677053018514505,-0.00021189182432628987
AAPL,2016-01-29,0.00021446117741132634,0.0003768797076216436,-0.00016241853021031728
AAPL,2016-02-01,9.293388520928363e-05,0.000364155128824133,-0.0002712212436148494
AAPL,2016-02-02,0.00013318524335675442,0.0003074191619490066,-0.00017423391859225216
AAPL,2016-02-03,0.00034111330678612085,0.0002964329060954035,4.4680400690717327e-05
AAPL,2016-02-04,0.00022429553600742034,0.0003331686676668068,-0.00010887313165938644
AAPL,2016-02-05,0.00030838161418373847,0.000314832775003783,-6.451160820044547e-06
AAPL,2016-02-08,0.00024300382920769436,0.0003720513584191259,-0.00012904752921143154
AAPL,2016-02-09,0.0002030188825252244,0.00031561769919506813,-0.00011259881666984372
AAPL,2016-02-10,0.00016286936428162472,0.00030287366515885654,-0.00014000430087723182
AAPL,2016-02-11,0.00025829048908361697,0.0003360386617444824,-7.774817266086541e-05
AAPL,2016-02-12,0.00012454503570789538,0.0003341955759282764,-0.00020965054022038102
AAPL,2016-02-16,0.0001633847960511274,0.00027393295206667626,-0.00011054815601554887
AAPL,2016-02-17,0.00013906432357768374,0.00026633648059768637,-0.00012727215702000263
AAPL,2016-02-18,0.00014226109379259823,0.0002549729677257673,-0.00011271187393316909
AAPL,2016-02-19,4.9643290504353075e-05,0.00028994047264636484,-0.00024029718214201175
AAPL,2016-02-22,3.8212854847373084e-05,0.0002031635626461835,-0.00016495070779881042
AAPL,2016-02-23,8.462732621601504e-05,0.00016750935470845826,-8.288202849244321e-05
AAPL,2016-02-24,0.0003282649454503649,0.0002158780588377905,0.00011238688661257439
AAPL,2016-02-25,0.00010274326551082115,0.0002364273162609996,-0.00013368405075017846
AAPL,2016-02-26,0.00010606839728225442,0.00019686349417643757,-9.079509689418315e-05
AAPL,2016-02-29,0.0001302788903949563,0.00018316877927303346,-5.2889888878077156e-05
AAPL,2016-03-01,0.0002451639685141571,0.00017523968573395675,6.992428278020037e-05
AAPL,2016-03-02,7.551734621941132e-05,0.00023288286046886026,-0.00015736551424944893
AAPL,2016-03-03,4.56683953212237e-05,0.00018598638715282794,-0.00014031799183160425
